Bonne pratique,Organisation,Contacts et sources,Où agir ?,A quoi ca sert ?,Visuel d'appel à contribution,Dans une ville / région en particulier ?
Dé-bloqués: Continuer de trouver des solutions et se mettre en action ensemble,MAKESENSE,"https://www.facebook.com/events/214346393257923/

Tous les mercredi à 14h sur ce lien: https://zoom.us/j/570382475?fbclid=IwAR17da5A6RTpgLL6Ig5SqnHoZwgQBAiu7L6z81gLPm5xpktZTwwfw0TblkU",Depuis chez soi,Passer le temps intelligemment ,,
Danser à 19h30 à notre fenêtre et rendre la quarantaine supportable,LES 10 MINUTES DU PEUPLE,https://www.facebook.com/groups/522098788734417/?fref=gs&dti=296525263749985&hc_location=group_dialog,Depuis chez soi,Passer le temps intelligemment ,,
Se former à la collecte de récits de vie auprès des proches avec GlobeConteur,GLOBE CONTEUR,"[email]
www.globeconteur.org",Depuis chez soi,Passer le temps intelligemment ,,
S'inscrire à la communauté XR Extinction Rebellion,XR - EXTINCTION REBELLION,[messaging-link] chez soi,Passer le temps intelligemment ,,
"La chaîne QuaranstreamFR streame presque en continu de 10h à minuit, des jeux vidéo(runs, multi...), des documentaires, anime des tables rondes, et a lancé une cagnotte pour soutenir la Fondation AP-HP",QUARANSTREAMFR,"La chaîne: twitch.tv/quaranstreamFR
La cagnotte: https://utip.io/quaranstream

",Depuis chez soi,Passer le temps intelligemment ,1500x500.jfif (https://dl.airtable.com/.attachments/aee2c4782faefaafc799c95975e2aa3e/1bbeeb40/1500x500.jfif),
Mettre le processeur de son PC au service de la recherche,FOLDING,https://foldingathome.org,Depuis chez soi,Passer le temps intelligemment ,,
Des énigmes en ligne pour aider la recherche,FOLDIT,https://fold.it,Depuis chez soi,Passer le temps intelligemment ,,
"Co-créons la société post covid19 via un forum ouvert en ligne: Ce petit virus a retiré la vie à beaucoup d'Humains. C'est un fait tragique. Le côté lumineux de cette situation est que ce même petit virus a réussi l'exploit inouï de mettre l'économie en pause. Non seulement cela mais ce même virus nous a confiné chez nous pendant plusieurs semaines. Ce faisant il nous offre un temps précieux pour réfléchir, se reposer, être inspiré et se poser des questions existentielles du genre : Dans quelle société mais-je envie de vivre? Nous avons une opportunité sans précédent...le monde est à l'arrêt. Avons-nous envie de redémarer le même monde après la crise? Ou avons nous envie d'en profiter pour faire un bilan et changer les fondements de notre civilisation...? C'est le sujet de cette vidéo : Co-créons ensemble la société post covid-19",NICOLAS BRIET,"https://youtu.be/WItNX2iEu50?fbclid=IwAR1IlhIULehRLXeHwBs4kPhpJ0NLwaiDaZFpKwWZlfjAuRrlcny6ISxTCok
mon mail :
[email]",Depuis chez soi,Passer le temps intelligemment ,,La zone francophone
Participer à l'étude scientifique qui évalue les risques sociaux et les adaptations mises en oeuvre par chacun.e d'entre nous face au COVID 19.,INSTITUT ADAPTATION,https://adaptation-institute.com/grande-enquete-covid-19/ ,Depuis chez soi,Passer le temps intelligemment ,,
"Remercier les éboueurs: Afficher un simple mot avec ""Merci"" vers ses poubelles",EBOUEURS,A la portée de chacun,Depuis chez soi,Passer le temps intelligemment ,,
"Conseils, contacts, financement : trouve de l'aide pour ton projet. La plateforme collaborative wweeddoo.com pour les projets des jeunes permet de rendre visible son initiative et de trouver de l'aide : contacts, conseils, financements. En ce moment, bénéficiez de soutiens sur votre projet contre le coronavirus avec l'appel à projets ""Jeunes et Solidaires"".",WWEEDDOO,https://wweeddoo.com/,Depuis chez soi,Passer le temps intelligemment ,,
Accélérer la transition écologique dans le grand est ,CESER Grand est ,https://www.ceser-grandest.fr/forum-des-transitions/,Depuis chez soi,Passer le temps intelligemment ,,Grand est 
"Actualités en sciences, alimentation et santé, uniquement basé sur des publications scientifiques !",QUOI DANS MON ASSIETTE,https://quoidansmonassiette.fr/,Depuis chez soi,Passer le temps intelligemment ,,
S'inscrire en tant que bénévole à la réserve civique,RESERVE CIVIQUE,https://covid19.reserve-civique.gouv.fr/,Aux alentours de chez soi,Passer le temps intelligemment ,,
Limiter le gaspillage alimentaire ,PHENIX,https://wearephenix.com/application-anti-gaspi/,Aux alentours de chez soi,Passer le temps intelligemment ,,
,,,,Passer le temps intelligemment ,,
"Kit Voisins Solidaires: Mettre un panneau dans son hall d'entrée proposant des services (parler au téléphone, faire des blagues, porter le courrier, faire les courses (bien préciser ""en respectant toutes les consignes de sécurité)) ",VOISINS SOLIDAIRES,https://voisinssolidaires.fr/?fbclid=IwAR0x-jhMCNTVZnKx9NC0rScl7EoymKmc1lk2t7un9evbZr82ohf-Di0Hr9s%2A,Aux alentours de chez soi,Lutter contre l'isolement,,
Mettre des affiches pour entraide entre voisins,ENTRAIDECOVID,"www.entraidecovid19.fr
Isabelle Huynh
[email]",Aux alentours de chez soi,Lutter contre l'isolement,Affiche_A4_V1.1.jpg (https://dl.airtable.com/.attachments/e3386d89bd8f8da80c6195cb96e9dc07/19e14782/Affiche_A4_V1.1.jpg),
"Ecrire à des détenu-es (parce qu'inévitablement, les visites et les ateliers vont devoir être suspendus)",CHAMPS LIBRE,"CHAMPS LIBRE 
[email] / Champ libre va lancer une vague pour les détenus dont on a le contact
ou alors : https://www.courrierdebovet.org",Depuis chez soi,Lutter contre l'isolement,,
Parlapapi: Envoyer des nouvelles aux grands parents,PARLAPAPI,https://parlapapi.com/products/oui-au-confinement-non-a-lisolement,Depuis chez soi,Lutter contre l'isolement,,
Le défi FEEL GOOD de l'association Kabubu,KABUBU,"Défis et tutos sportifs pour rester actifs et partager ses exploits !

Ici le groupe WhatsApp dédié : 
https://chat.whatsapp.com/JDArdVyOdJa8KzBbcxBCcI

Et premier défi : https://www.facebook.com/kabubu.org/videos/1510338655797735/",Depuis chez soi,Lutter contre l'isolement,,
Hotline contre les violence conguguales 3919,3919,https://www.francebleu.fr/infos/faits-divers-justice/le-confinement-un-danger-supplementaire-pour-les-femmes-victimes-de-violences-1584453862?fbclid=IwAR0k9tG39DxKp8wPFp0SHeu-GCj2i8LOaAraxsDwCsVM3L7NuYrg73p09aA,Depuis chez soi,Lutter contre l'isolement,,
Autorisation de sorties en plusieurs langues,BAAM,https://baamasso.org/fr/baam-fr/,Depuis chez soi,Lutter contre l'isolement,,
Caisses de solidarité TRANS,HELLO ASSO,https://www.helloasso.com/associations/acceptess-t/formulaires/2,Depuis chez soi,Lutter contre l'isolement,,
"L'association Polyvalence lance une initiative pour aider à financer - entre autres - le ravitaillement des personnes qui se retrouvent isolées (en quarantaine) chez elles, afin d'éviter qu'elles ne sortent de chez elles",POLYVALENCE,https://www.lepotsolidaire.fr/pot/706mdhg5?fbclid=IwAR03D-l7L69ryQX0LFOJvlEa2Jf4Yfu8FJSrch1vP4i2CAz2cGx3bvd8vkI,Depuis chez soi,Lutter contre l'isolement,,
Solid'écoute: Ligne téléphonique à destination des plus de 50 ans dans la solitude,LES PETITS FRERES DES PAUVRES,https://www.petitsfreresdespauvres.fr/nos-actions/apporter-une-presence/ecoute-anonyme?fbclid=IwAR0uMt1k86jJMRPCD_acBOeojsEqHYzsbqmNfMloH2zZ5D-k5NbnDyCDfxE,Depuis chez soi,Lutter contre l'isolement,,
Notre commune a créé Un groupe facebook super local pour échanger besoins/infos etc... ,RISE UP,[email],Depuis chez soi,Lutter contre l'isolement,,
S'inscrire à la communauté d'entraide de Act Up (solidarité pour les personnes vulnérables),ACT-UP,https://docs.google.com/forms/d/e/1FAIpQLSdIp6mdAC-C4Gi8D2izke9MSxVWQ405GdWI1pxpGS9qK7brZg/viewform,Depuis chez soi,Lutter contre l'isolement,,
S'inscrire à la communauté Astroliens,ASTROLIENS,https://docs.google.com/spreadsheets/d/1LZGvjhYjwI03MPPdwuEknog4Sz-4q7woQUqySoIrhBY/edit,Depuis chez soi,Lutter contre l'isolement,,
Solidarités LGBT,KOMITID,https://www.komitid.fr/2020/03/18/comment-la-communaute-lgbt-cree-de-nouvelles-solidarites-face-au-covid-19/,Depuis chez soi,Lutter contre l'isolement,,
Participer à des temps créateurs de liens ,SINGA ,https://singa.io/fr/Paris/evenements,Depuis chez soi,Lutter contre l'isolement,,
Écrire un mot à ses voisins,ROBIN SHAN,https://m.facebook.com/story.php?story_fbid=215870486491712&id=112126346866127 ,Depuis chez soi,Lutter contre l'isolement,,
Soutenir les femmes victimes de violence ,NOUS TOUTES,https://formdivers.typeform.com/to/MHyPOl?fbclid=IwAR0xGWQN_700H9wd6y9OnvBzKrNnvxmYBeO-EciAM8ayLGWo--EG7DIY9us,Depuis chez soi,Lutter contre l'isolement,,Non
Ecrire des lettres aux personnes isolées en EPHAD,1 LETTRE 1 SOURIRE,https://1lettre1sourire.org/,Depuis chez soi,Lutter contre l'isolement,,
"Joignez un proche en visio, en un clic, depuis tout appareil. Sans inscription et gratuit",HACKING HEALTH CAMP,instantvisio.com,Depuis chez soi,Lutter contre l'isolement,,
,,,,Lutter contre l'isolement,,
Faire du lien entre exilés et locaux - Défis et rendez-vous quotidiens + binômes de conversation,JRS France,https://www.facebook.com/JRS-Jeunes-PARIS-170795386756329/ ou [email],Depuis chez soi,Lutter contre l'isolement,,
"À cause de la période de confinement, et suite à la décision prise concernant le Baccalauréat, le contexte est angoissant pour les jeunes. Pour y remédier, nous proposons aux collégiens de 3ème et aux lycéens de découvrir notre accompagnement personnalisé pour construire avec eu leur Parcours d'Avenir. Par le biais de rendez-vous en tête à tête par les plateformes de communication, nous leur proposons un bilan de compétences. Ensuite nous les invitons à s'inscrire à des ateliers divers pour acquérir des compétences. Enfin nous les mettons en relations avec des jeunes porteurs de projets pour participer à la construction d'une initiative éthique, durable et inclusive.",HuB D&C,"https://www.facebook.com/HuBDC.eu
[email]
Juan-Victor GILARD-POURTAL",Depuis chez soi,Lutter contre l'isolement,Baniere.png (https://dl.airtable.com/.attachments/7880e75c0949578039f8a129e8101af1/c1baedb4/Baniere.png),Grand-Est
Aider les soignants et personnels de soin,EN PREMIERE LIGNE,https://enpremiereligne.fr,Aux alentours de chez soi,Aider les professionnels de santé,,
Imprimer des masques,MAKERY,https://www.a3dm-magazine.fr/news/medical/urgent-sos-masques-imprimes-3d?fbclid=IwAR0DYivRqp_uX1oLOw3WPTcmwjAnmubA-68jcvTGm8mObVXncMxiySRLXTY,Aux alentours de chez soi,Aider les professionnels de santé,,
Aller donner son sang,EFS,https://spreadsense.makesense.org/programmation-makesense-tv/,Aux alentours de chez soi,Aider les professionnels de santé,,
Conçevoir une assistance respiratoire Low Tech,PROJECT OPEN AIR,https://www.projectopenair.org/,Depuis chez soi,Aider les professionnels de santé,,
Coudre des masques,ATTIKA / ASSOS LOCALES,"https://www.cnews.fr/france/2020-03-18/le-chu-de-grenoble-montre-son-personnel-comment-fabriquer-ses-propres-masques

https://www.youtube.com/watch?v=1748ttJEP-I&feature=youtu.be&fbclid=IwAR3V-sH277UhtYb4ZjW9QplRI-1M6a-3UPZTJvbzBtL1zYJAiW7pX_9eUgI

Attika Trabelsi: 07.66.87.15.00

https://www.facebook.com/groups/234851864300428/",Depuis chez soi,Aider les professionnels de santé,,
Hackathon citoyen,HACK LA CRISE,http://www.hacklacrise.fr/?fbclid=IwAR0IVRDJaooRehD7Igwrgu2BwL3Pr8BCNnIxI69-OAFwqTp8_NtOABnnK2k,Depuis chez soi,Aider les professionnels de santé,HACK LA CRISE (2).png (https://dl.airtable.com/.attachments/2c2e1df5a37e3fa8f3ff75090d95d082/9398272f/HACKLACRISE2.png),France entière
Journal de bord du quotidien d'infirmières pendant l'épidémie de coronavirus,CHRONIQUES INFIRMIERES,https://www.chroniquesinfirmierescovid.com/,Depuis chez soi,Aider les professionnels de santé,,
Suivre les besoins dans un groupe de soutien,FACEBOOK,"Paris https://www.facebook.com/groups/1338154213038535/?notif_id=1585086094440065&notif_t=group_newly_joined_onboarding

France entière https://www.facebook.com/groups/846596275751712/",Aux alentours de chez soi,Aider les professionnels de santé,,
Fabriquer des masques (mise en relation couturier.e.s & soignants),COUTURIERES SOLIDAIRES,https://www.facebook.com/search/top/?q=couturi%C3%A8res%20solidaires%20de%20france&epa=SEARCH_BOX,Depuis chez soi,Aider les professionnels de santé,,Partout en France
Contribuer à une cagnotte Repas Solidaires,MIIMOSA,https://www.miimosa.com/fr/projects/apportons-ensemble-un-soutien-alimentaire-a-nos-soignants,Depuis chez soi,Aider les professionnels de santé,,
Contribuer aux Paniers Solidaires,KISSKISSBANKBANK,https://www.kisskissbankbank.com/fr/projects/covid-19-les-paniers-solidaires,Depuis chez soi,Aider les professionnels de santé,,
Aider financièrement à la fabrication de masques lavables et réutilisables ,NOYOCO, https://fr.ulule.com/masques-solidaires/,Depuis chez soi,Aider les professionnels de santé,masques-solidaires-3-.Jf0dUwIEkj2f.gif (https://dl.airtable.com/.attachments/3fc9b0b09028104fe7e774d41a67865d/51833a06/masques-solidaires-3-.Jf0dUwIEkj2f.gif),
Restaurer les soignants avec des repas durables,ECOTABLE,https://www.kisskissbankbank.com/fr/projects/restaurons-les-soignants-durablement,Depuis chez soi,Aider les professionnels de santé,,
Récolter de l'argent pour l'OMS à chaque mail envoyé,SCRIBE,https://scribemail.io/covid-19,Depuis chez soi,Aider les professionnels de santé,,
Offrir un soutien alimentaire à nos soignants !,MiiMOSA,https://www.miimosa.com/fr/projects/apportons-ensemble-un-soutien-alimentaire-a-nos-soignants,Depuis chez soi,Aider les professionnels de santé,Repas_Solidaires.png (https://dl.airtable.com/.attachments/b427e2ee5ea45232059c050a6cb569cf/9ef49079/Repas_Solidaires.png),Partout en France
Aide aux soignants ,MEDECING IDF,Medecin d'IDF ,Depuis chez soi,Aider les professionnels de santé,Patron blouse 1_2.pdf (https://dl.airtable.com/.attachments/bedc0e7afa77006a2de54cdb1f58909b/50c6b3d0/Patronblouse1_2.pdf),pour les EPHAD et petits hopitaux 
Repertorie toutes les initiatives autour de la santé,HKIND,https://www.hkind.co/,Depuis chez soi,Aider les professionnels de santé,,
Solution coordonnée de logement et d’aide au transport pour les personnels soignants,KEESEEK & WEVER,https://sahmia.fr/,Depuis chez soi,Aider les professionnels de santé,,
Aider les régulateurs du Samu à optimiser la prise en charge des patients,HACKING HEALTH CAMP,https://regulaid.t-med.fr,Depuis chez soi,Aider les professionnels de santé,,
Application de gestion de la disponibilité des lits en temps réel,HACKING HEALTH CAMP, https://www.innomed360.com,Depuis chez soi,Aider les professionnels de santé,,
Intégrer les équipes de MSF pour lutter contre le COVID,MSF ,https://www.msf.fr/agir/rejoindre-nos-equipes/offres-emploi,Aux alentours de chez soi,Aider les professionnels de santé,,France
Faciliter le dialogue des patients avec les médecins (téléconsultation/15),COVID-QUEST, http://www.covid-quest.com,Depuis chez soi,Aider les professionnels de santé,,
Quelles actions en cas d'exposition potentielle au COVID-19 et présence de symptomes,MINISTERE DE LA SOLIDARITE ET DE LA SANTE,https://maladiecoronavirus.fr/,,Aider les professionnels de santé,,
Référencement des outils numériques COVID-19 dédiés aux professionnels,MINISTERE DE LA SOLIDARITE ET DE LA SANTE,https://sante.fr/covid-numerique-pro,,Aider les professionnels de santé,,
,,,,Aider les professionnels de santé,,
,,,,Aider les professionnels de santé,,
,,,,Aider les professionnels de santé,,
Aider les chiffonniers à l'aide de collecte de nourriture: une population extrêmement précaire aujourd'hui,AMELIOR,[email],Aux alentours de chez soi,Combattre la pauvreté,,
"Recherche des denrées alimentaires (pain, légumes, fruits) + bénévolat sur le site de distribution de repas à La Villette",LA CHORBA,"Usman ISHAQ 
0625736700

Association La Chorba",Aux alentours de chez soi,Combattre la pauvreté,,
Distribution alimentaire à destination des migrants,SOLIDARITE MIGRANTS Wilson,https://www.facebook.com/Solidarité-migrants-Wilson-598228360377940/?__tn__=%2CdKH-R-R&eid=ARBcpT9xvcMU-oFc9w47L2UbMAbzxKvsiKbebl-k_mP9QUqE_6ZZ9OGLhuzMt8OKG2ZuRcX3czpEdIYQ&fref=mentions&hc_location=group,Aux alentours de chez soi,Combattre la pauvreté,,
