Bonne pratique,Organisation,Contacts et sources,Où agir ?,A quoi ca sert ?,Visuel d'appel à contribution,Dans une ville / région en particulier ?
Contacter votre antenne locale des Restos du Coeur ,RESTOS DU COEUR,https://www.restosducoeur.org/devenir-benevole/?fbclid=IwAR1JBik1Zx69YQq8cC5Uz0J5MQ5QiFlk-iqiFeoxBzBX65f62mHmjYmQE1A,Aux alentours de chez soi,Combattre la pauvreté,,
"Faire des dons de toute sorte (Nourriture, Objets utiles etc.)",GEEV,https://www.geev.com/object?page=1&location=48.862725%2C2.287592&type=donation&distance=50000,Depuis chez soi,Combattre la pauvreté,,
Donner à la fondation abbé Pierre pour les personnes à la rue,FONDATION ABBE PIERRE,https://www.facebook.com/donate/898205530606701/10220922743649033/,Depuis chez soi,Combattre la pauvreté,,
"L'asso Acceptess-T ou directement giovanna.rincon.18 où nombre de personnes transidentitaires se retrouvent dans une situation encore plus précaire que d'habitude, elles ont besoin également de nourriture. ",ACCEPTESS-T,giovanna.rincon.18 (Facebook),Depuis chez soi,Combattre la pauvreté,,
Les Invisibles : aide aux sdf nantais,LES INVISIBLES,https://www.leetchi.com/c/les-invisibles-nantes,Depuis chez soi,Combattre la pauvreté,,Nantes
Faire un don gratuit sur Goodeed.com,GOODEED.COM,"20 secondes de vidéo visionnées = un don gratuit
Et limite à 6 vidéos par jour :)
En ce moment, on peut donner ainsi aux Restos du cœur qui en ont grandement besoin ! 
https://www.goodeed.com/",Depuis chez soi,Combattre la pauvreté,,
Nourrir les sans-abri,AURORE / YES WE CAMP / LES GRANDS VOISINS,https://lesgrandsvoisins.org/2020/03/25/les-actions-solidaires-aux-grands-voisins-pendant-le-confinement,Aux alentours de chez soi,Combattre la pauvreté,,Paris
Collecte et distribution de produits de première nécessité pour les personnes les plus vulnérables - ,GILETS NOIRS: BRIGADE DE SOLIDARITE POPULAIRE,"https://www.facebook.com/BrigadesSolidaritePopulaire
07.53.21.31.42
www.lepotsolidaire.fr/pot/hifhu12s",Aux alentours de chez soi,Combattre la pauvreté,"BSP 2.jpg (https://dl.airtable.com/.attachments/cc28a5ba8a23fe7e2d71e7d2089e48ba/3a84d59a/BSP2.jpg),BSP 1.jpg (https://dl.airtable.com/.attachments/ce696582fc5cf625cb05715d44718570/49433da4/BSP1.jpg)","à Paris, à Genève, dans plusieurs villes de France..."
Faire des repas ou les livrer à vélo aux sans-abris,#POUREUX,"https://www.facebook.com/groups/496633167677402/

https://medium.com/je-suis-chez-moi-et-je-le-reste/je-suis-chez-moi-et-je-le-reste-la-solidarité-e43d0ed524a4

https://vimeo.com/399275414",Depuis chez soi,Combattre la pauvreté,,Dans les grandes villes
Permettre aux enfants défavorisés de suivre leurs cours,BREAK POVERTY,https://breakpoverty.com/urgence-coronavirus-op-10000-ordinateurs/,Depuis chez soi,Combattre la pauvreté,,
Ressortons les marmites pour les plus démunis !,Les ravitailleurs,https://www.lesravitailleurs.org/,Depuis chez soi,Combattre la pauvreté,,
,,,,Combattre la pauvreté,,
,,,,Combattre la pauvreté,,
Les volontaires bénévoles peuvent faire part de leur candidature à l'attention de la Direction Départementale de Cohésion Sociale de l'Hérault,DIRECTION DEPARTEMENTALE DE COHESION SOCIALE DE L'HERAULT,"https://www.francebleu.fr/infos/economie-social/le-prefet-de-l-herault-lance-un-appel-aux-volontaires-pour-maintenir-l-aide-aux-plus-demunis-1584446513?fbclid=IwAR3qj60AWyl0pLC1LsbJWw9bFtoyRFxM2o2ilQlwnBqHpub99zxOXu0vpZ4

04 67 41 72 27 de 10h à 16h.",Aux alentours de chez soi,plateforme d'aide,,
Aide alimentaire et d'urgence / Garde exceptionnelle d'enfants / Lien avec les personnes isolées / Solidarité de proximité,GOUVERNEMENT,https://covid19.reserve-civique.gouv.fr/,Aux alentours de chez soi,plateforme d'aide,,"Partout en France, près de chez soi et depuis chez soi"
Garder vos enfants à mon domicile - Assistante maternelle agréée ,SYLVIE COUBRAY,"Coubray Sylvie 
[email] ",Aux alentours de chez soi,plateforme d'aide,,Argenteuil
Aider les lycéens à étudier,ARTICLE 1 ET FAGE,http://bit.ly/ReussiteVirale,Depuis chez soi,plateforme d'aide,,
"Des infos sur ce qui reste ouvert, actualisé presque en temps réel, précieux !",SOLIGUIDE,https://soliguide.fr/ ,Depuis chez soi,plateforme d'aide,,
Informaticiens volontaires pour aider les organisations -  Groupe de Soutien en cas de Crise Numérique,GSCN,https://gscn.eu.org/,Depuis chez soi,plateforme d'aide,Logo-GSCN-final.png (https://dl.airtable.com/.attachments/fe5cc11dcec8b59cbca318d601e37b32/aa952da7/Logo-GSCN-final.png),
"Bot créé en coordination avec l’AP-HP et l’Institut Pasteur. En plus de partager toutes les dernières nouvelles sur la pandémie et de répondre aux questions des utilisateurs, l’outil propose un générateur d’attestation de déplacement et une fonctionnalité d’autodiagnostic.",COVIDBOT,https://www.covidbot.fr,Depuis chez soi,plateforme d'aide,,Partout
Action collective Covid-19: Mise en relation entre personnes en demande & proposant de l'aide - Région Sud,CIUS Nice,https://events.ciusante.org/ActionsCOVID-19,Aux alentours de chez soi,plateforme d'aide,,Région SUD
"Partage et entraide pour familles (idées d'activités, soutien...): Groupe Facebook Yumma Solidarité covid:",YUMMA,https://www.facebook.com/groups/248031792882780/?multi_permalinks=264330564586236%2C264327974586495%2C264327244586568%2C264325721253387%2C264321434587149&notif_id=1586160992754778&notif_t=group_activity&ref=notif,Depuis chez soi,plateforme d'aide,,
Plateforme de co-création pour trouver des idées pour 4 défis contre le Covid proposé par le gouvernement,DECATHLON,https://cocreation.decathlon.fr/threads/949/questions/7102,Depuis chez soi,plateforme d'aide,,
Trouvez et contactez les personnes en besoin pour les aider,QUICK HELP,https://quick-help.app/,Depuis chez soi,plateforme d'aide,,
Hackathon en ligne pour trouver des solutions pratique - Covid-19,HACKING HEALTH CAMP,http://hackinghealth.camp,Depuis chez soi,plateforme d'aide,,
Hackathon en ligne de 48h 10-12/04 pour trouver des solutions pour sortir de la crise,HEC / SCIENCE PO/ POLYTECHNIQUE,https://hackingcovid19.fr/,Depuis chez soi,plateforme d'aide,,
,,,,plateforme d'aide,,
PAYEZ MAINTENANT CE QUE VOUS VOUDREZ CONSOMMER APRÈS LE CONFINEMENT  La Grande Bouffe est une initiative permettant aux bars et restaurants d'obtenir tout de suite et GRÂCE À VOUS la trésorerie dont ils ont besoin pour bientôt vous réaccueillir dans les meilleures conditions.  ​  ​Profitez de -10% sur vos prochaines consommations.,Site internet La grande Bouffe,https://www.lagrandebouffe.club/,Depuis chez soi,plateforme d'aide,,"Cela existe à Lille, autre part je ne sais pas?"
Carte collaborative et participative recensant les producteurs du territoire ,LE MARCHÉ VERT,"https://www.facebook.com/vivelemarchevert
https://www.google.com/maps/d/u/0/viewer?mid=1Rd5Tu0dbRoM1elal_Rj6o1DkDG5ghkPn&fbclid=IwAR0GKG5nCksOLljF-qYM1IKdkkaJQUY-qOnLV-w1d8mYfcz_SjpLNtb8LtM&ll=46.78462690961178%2C1.1481502500000715&z=5",Depuis chez soi,aider l'agriculture vivrière responsable,,
Plateforme participative pour vente en ligne de produits paysans,ALIMENTATION GÉNÉRALE,https://alimentation-generale.fr/chronique/dans-lepicerie-dalimentation-generale-artisans-et-producteurs-de-qualite/,Depuis chez soi,aider l'agriculture vivrière responsable,,
Se rendre disponible pour aider les agriculteurs,DES BRAS POUR TON ASSIETTE,https://desbraspourtonassiette.wizi.farm/?fbclid=IwAR3136AFXWLq47zCyNM6KrPQqebkq8BCwwbVbDl8Apd5_M8v6ol6IDkgDwY&utm_source=makesense_events+-+event+participants&utm_campaign=abdbcc555a-EMAIL_CAMPAIGN_2019_10_14_09_59_COPY_01&utm_medium=email&utm_term=0_b9cb4b39b6-abdbcc555a-211144433&mc_cid=abdbcc555a&mc_eid=cff0167b5f,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
"Communiquer, rendre visible les initiatives agricoles en circuit courts (avec une super cartographie !)",CIVAM BIO DU GARD,"https://circuitscourts.gogocarto.fr/annuaire#/carte/@44.063,4.144,11z?cat=all",Depuis chez soi,aider l'agriculture vivrière responsable,,
"Faciliter la prise de commande, l’acheminement des produits alimentaires",AGGLOMERATION (exemple: Le puy en velai),https://territoiresbio.fr/contact/?utm_source=mailpoet&utm_medium=email&utm_campaign=Newsletter+spéciale+Covid19,Depuis chez soi,aider l'agriculture vivrière responsable,,
 Des bâtiments et moyens logistiques publics pour organiser la distribution de denrées alimentaires,TERRITOIRES BIO,https://territoiresbio.fr/contact/?utm_source=mailpoet&utm_medium=email&utm_campaign=Newsletter+spéciale+Covid19,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
Lorsqu’ils sont autorisés par dérogation préfectorale : faciliter le bon déroulement des marchés locaux dans un cadre sanitaire optimal,TERRITOIRES BIO,https://territoiresbio.fr/contact/?utm_source=mailpoet&utm_medium=email&utm_campaign=Newsletter+spéciale+Covid19,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
Aider la distribution alimentaire ,LA RUCHE QUI DIT OUI,https://devenir-benevole.laruchequiditoui.fr/,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Partout en France
Ouvrir un circuit de distribution alimentaire pour petits agriculteurs,LA RUCHE QUI DIT OUI,[email],Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Partout
Manger local à Lyon,BELLE BOUFFE,https://cartecovid19.bellebouffe.com/?fbclid=IwAR25APOM-nRKArULbklbZRA9Vnl9YawUUn94xUBlSdDRhdxV5ZFYxk2BYNA,Aux alentours de chez soi,aider l'agriculture vivrière responsable,carte Lyon.jpg (https://dl.airtable.com/.attachments/9cff7a4444f196cc42dc2022ddd16c15/f6bfad3b/carteLyon.jpg),Lyon
Acheter aux agriculteurs locaux,ACHETER LA SOURCE,https://www.acheteralasource.com/producteurs-en-france/all,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
Acheter aux petits producteurs locaux du Puy de Dome,LA MONTAGNE,https://www.lamontagne.fr/clermont-ferrand-63000/actualites/une-carte-interactive-pour-savoir-ou-on-peut-acheter-des-produits-fermiers-dans-le-puy-de-dome_13771153/,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Puy de Dome
Trouver des producteurs en PACA,PACA,https://france3-regions.francetvinfo.fr/provence-alpes-cote-d-azur/carte-collaborative-marches-fermes-ruee-vente-directe-retrouvez-producteurs-locaux-pres-vous-1806286.html,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,PACA
Trouver des producteurs en centre Val de Loire,VAL DE LOIRE,https://france3-regions.francetvinfo.fr/centre-val-de-loire/carte-collaborative-marches-fermes-ruee-vente-directe-retrouvez-producteurs-locaux-pres-vous-1806122.html,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Centre Val de Loire
Distribution de paniers locaux,LA MANDRAGORE,https://www.facebook.com/lamandragoregrainedalternatives/photos/a.516325648459763/2888343911257913/?type=3&eid=ARD9-0ZWXN7oh1rpSada1LNljVQ1HNZp-CJg5b9ZuKH8f8O1WYURasfUeqDZoH1csjWUK7MTYQFy1Uno&__xts__[0]=68.ARBowbMZGIsC1b_B5jre4q4Dv7_ME809n8x9_k5-ZMjTRMkPhRCxBtjHSnw_cH6vSc5jGNksb0cBSJ4g9PWlkChT2RyolM7UquoiYEyI9btyXL7DUp6FJQb4fI9fXLMrNTPDA4YPWj962qUbBlgUjYFF0BflXvhC-PcR_tAjY_a1VDAKcdjC1eMGzQJA6H5ykPh9CPvQHxrXhGQKOHTu797lKg_4vNxoyctIkM7airRYweW-fKUkqPFtUddJQXlJDgvwbDg01kzXGRF9Eb8LRZ6SQ3Y4tWQ530SzdmvrRHMFlp896wh7FGP7h_YxXg80VSHJbYi6B_KAe2WUWM42&__tn__=EEHH-R&hc_location=ufi,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
"Une boutique bio local et vrac, très bien achalandé, la boutique déborde de victuailles, elles ont mis en place un système de commandes à distance via un doc Word",CONSOTOPIA,https://www.facebook.com/Consotopia/,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
Informations sur les réseaux en circuits courts et vente directe et épicerie ambulante,CONFEDERATION PAYSANNE,https://www.confederationpaysanne.fr/actu.php?id=9905&fbclid=IwAR2p53-zy1nVWh8Oa0FUcZez9a7GbxkJ7PUechT-ci3Y4wklk_SkxjDhF10#.Xntp5oi8_h4.email,Depuis chez soi,aider l'agriculture vivrière responsable,,
Outil pour aider les producteurs à mettre leurs infos en commun,CAGETTE,https://www.cagette.net/kit-durgence-producteurs-covid19/?fbclid=IwAR38bWVLBjv9Qs3fg7w0TP8t1kkG4tstoJ_kIJ1ncz0kQbCtbhaKr2G7AUE,Depuis chez soi,aider l'agriculture vivrière responsable,,
Faire ses courses en ligne auprès de producteurs,SITES DIVERS,https://www.lemonde.fr/m-le-mag/article/2020/03/30/douze-sites-pour-faire-son-marche-en-ligne_6034966_4500055.html?fbclid=IwAR0VxAiB9QPzjjkrVCj9p5JKffIviz0nkD0I1v0ucw45vQFEgCl1pri6N2A,Depuis chez soi,aider l'agriculture vivrière responsable,,
Partage de pratiques pour vente en Amap,RESEAU AMAP,"http://amap-aura.org/bonnes-pratiques-coronavirus/
https://semestriel.framapad.org/p/9fky-afrrrzglwf?lang=fr
",Depuis chez soi,aider l'agriculture vivrière responsable,,
Cartographie participative des circuits-courts ,CIVAM DU GARD,"https://circuitscourts.gogocarto.fr/annuaire#/carte/@43.83,4.37,10z?cat=all
https://circuitscourts.gogocarto.fr/",Depuis chez soi,aider l'agriculture vivrière responsable,,Gard
CEM - Chantiers Ecologiques Massifs,ETIKA MONDO,"[email]
www.chantiers-écologiques-massifs.fr ",Aux alentours de chez soi,aider l'agriculture vivrière responsable,Appel aux CEM.pdf (https://dl.airtable.com/.attachments/12361f87650cca984b6bdbf1c25af4e0/1751fd71/AppelauxCEM.pdf),Partout en France
Aller travailler dans des exploitations agricoles: des bras pour ton assiette,WIZIFARM,"https://desbraspourtonassiette.wizi.farm
http://www.anefa.org/sites/default/files/CP-Une-solution-de-recrutement-pour-lagriculture-COURTINE-Sylvie-FNSEA-1-1-1.pdf
",Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
Cagnotte pour aider des agriculteurs,LEETCHI,https://www.leetchi.com/c/soutien-aux-exploitants-agricoles-impactes-par-le-covid-19?fbclid=IwAR1LvukLT8K5a9oPoXxfDV1R9Mt4pSHZaGM16FPRqhYkNcA79YAWrIbzE5A,Depuis chez soi,aider l'agriculture vivrière responsable,,
Trouver des producteurs locaux,REPORTERRE,https://reporterre.net/Fermeture-des-marches-les-paysans-lancent-une-carte-des-alternatives?fbclid=IwAR3gk-JVM7oEPL4DoMc2u4cAusa45v9aZYAWjggSr4OG6QvOOeONdWoymtw,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
Trouver des producteurs locaux,LES AUTRES POSSIBLES,https://lesautrespossibles.fr/confinement-courses-nourriture-produits-locaux/?fbclid=IwAR05Rzp_4oCwaFxEhJTAMHAyYmQBHj7SuoilHKkK-psWz3lcR6fcT7LGU-Q,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Nantes
Plateforme pour mettre en lien professionnels de l'alimentaire et producteurs locaux,VIA TERROIRS,viaterroirs.com,Depuis chez soi,aider l'agriculture vivrière responsable,,
S'approvisionner / faire ses courses en circuit court + manger local ,PRODUCTEURS LOCAUX DU 76,"Département de la Seine-Maritime
Hôtel du Département
Quai Jean Moulin, CS 56101
76101 ROUEN CEDEX
Tel : 02 35 03 55 55 
https://www.monpanier76.fr/producteurs-locaux/",Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Seine Maritime (76)
Soutenir l'agriculture paysanne ,TERROIRS D'AVENIR,http://www.terroirs-avenir.fr/qui-sommes-nous/les-debuts/,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,
Mettez tous vos producteurs dans le même panier afin de manger sainement tout en favorisant votre économie locale ,DU WEB A L'ASSIETTE,https://www.duwebalassiette.fr/,Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Yvelines
Consommer local,REGION NORMANDIE,"https://normandie-rollon.fr/
",Aux alentours de chez soi,aider l'agriculture vivrière responsable,,Normandie
Acheter des plants de légumes ou d'aromates,FAUT PAS POUSSER MEME DANS LES ORTIES,https://m.facebook.com/melanielavigne.paysagiste.botaniste/?ref=page_internal&mt_nav=0,Depuis chez soi,aider l'agriculture vivrière responsable,,Lille
,,,,aider l'agriculture vivrière responsable,,
,,,,aider l'agriculture vivrière responsable,,
,,,,aider l'agriculture vivrière responsable,,
Acheter ses légumes locaux,Ou acheter local ,Ou acheterlocal.fr,Depuis chez soi,aider l'agriculture vivrière responsable,,Hauts de France 
Vente de semences bio,Kokopelli,https://kokopelli-semences.fr/fr/,Depuis chez soi,aider l'agriculture vivrière responsable,,En france
Acheter local,Ferme direct,https://ferme.direct/toutes-les-fermes/,Depuis chez soi,aider l'agriculture vivrière responsable,,France