titre_initiative,resume_initiative,tag_besoin_niv1_code,tag_besoin_niv2_code,tag_produit_niv1_code,tag_produit_niv2_code,tag_structure_niv1_code,nom_structure,url_initiative,contact_mail,contact_tel,materiel_utilise,machine_utilisee,capacite_production,version,adresse,code_postal,ville,pays,url_illustration,commentaires,source,est_actif,langue,auteur_data,validation,notes_validation,a_publier,date_maj
Face mask Fabric (Chinese pdf),,SANTE,PROTECTION,DIY,MASQUE_TISSU,ANONYME,,https://www.pref.oita.jp/uploaded/attachment/2070448.pdf,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.04.50.png,Masque en tissu avec ouvereture,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=1,OUI,
DIY Cloth Face Mask,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://www.instructables.com/id/DIY-Cloth-Face-Mask/,,,-,-,-,-,NA,NA,NA,NA,https://content.instructables.com/FQK/R1J1/K7RRAY95/FQKR1J1K7RRAY95.LARGE.jpg?auto=webp&frame=1&width=667&height=1024&fit=bounds,,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,
How to make a Face Mask (US),,SANTE,PROTECTION,DIY/PRO,MASQUE_TISSU,INSTITUTION,Deaconess,https://www.deaconess.com/How-to-make-a-Face-Mask,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.08.14.png,Tuto d'un hopital dans l'Indiana,,,en,CG,NR,Sur leur page ils precisent bien qu'ils ne peuvent pas respecter les normes habituelles,OUI,
Reusable DIY Cloth Mask with Disposable Middle Layer Filter,,SANTE,PROTECTION,DIY,MASQUE_TISSU,-,,https://diymask.site/,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/DIYMask/DIYmask.github.io/version2/img/HKMask_dimension.png,Tuto a base d'objets du quotidien,,,en/chi,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,
SEWING INSTRUCTIONS FOR THE FACE MASK PATTERN - Belgium Public Health,,PROTECTION,PROTECTION,DIY,MASQUE_TISSU,INSTITUTION,Belgium Public Health,https://makefacemasks.com/,,,-,-,-,-,NA,NA,NA,NA,https://makefacemasks.com/assets/img/hero-img.png,guidelines en belgique,,,en,CG,-,Approved by the FPS Public Health,OUI,
Mask COVID-19 - 3D printed,,SANTE,PROTECTION,DIY,MASQUE_I3D,ANONYME,,https://www.thingiverse.com/thing:3186997,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.10.47.png,etrange,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,
Free mask pattern and instructions!,,SANTE,PROTECTION,DIY,MASQUE_TISSU,-,,https://imgur.com/gallery/p517T4h,,,-,-,-,-,NA,NA,NA,NA,https://i.imgur.com/pdO7tn3.jpeg,masque tissu ,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=1,OUI,
Face Mask Hook - 3D printed,,SANTE,PROTECTION,DIY,MASQUE_I3D,INDIVIDU,,https://www.thingiverse.com/thing:4225191,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.13.18.png,Accessoire  attache de masque en i3D,,,en/chi,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=2,OUI,
3D Printable Air Tight Filter Mask (Experimental),,SANTE,PROTECTION,DIY,MASQUE_I3D,-,,https://hackaday.io/project/170487-3d-printable-air-tight-filter-mask-experimental,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.14.25.png,forme originale,,,fr,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=3,OUI,
Masque thermoformé prototype,,SANTE,PROTECTION,DIY,MASQUE_I3D,INDIVIDU,,https://www.thingiverse.com/thing:4231076,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.19.06.png,il annonce thermoformé mais aussi I3D,,,fr,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=4,OUI,
FACE MASK PATTERN,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://hellosewing.com/face-mask-sewing-pattern/,,,-,-,-,-,NA,NA,NA,NA,https://hellosewing.com/wp-content/uploads/face-mask-diy-featured-680x510.jpg,,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=5,OUI,
Sewing Fabric Face Masks,,SANTE,PROTECTION,DIY/PRO,MASQUE_TISSU,INSTITUTION,Unity Point Health (USA),https://www.unitypoint.org/cedarrapids/sewing-surgical-masks.aspx,,,-,-,-,-,NA,NA,NA,NA,https://www.unitypoint.org/cedarrapids/filesimages/Coronavirus/IMG_3295%20(1).jpg,diffusé par  un centre hospitalier au USA,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=6,OUI,
Vaccum formed sealed mask,,SANTE,PROTECTION,DIY,MASQUE_I3D,INDIVIDU,,https://www.thingiverse.com/thing:4234487,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.25.13.png,Forme originale : Vaccum formed et 3D printed ,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=7,OUI,
(Adaptador Mascara decathlon- Filtro) Adaptateur de masque Decathlon - Filtre,,SANTE,PROTECTION,DIY,MASQUE_SNORKLING,INDIVIDU,,https://www.thingiverse.com/thing:4227369,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.26.13.png,Accessoire pour adapter les masques décathlon - prototype,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=8,OUI,
Thermoformed mask,,SANTE,PROTECTION,DIY,MASQUE_I3D,-,,https://www.thingiverse.com/thing:4234658,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.26.48.png,proto!!,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=9,OUI,
Mold for DIY Protective Face Mask - 3D Printed form for making paper pulp masks,,SANTE,PROTECTION,DIY,RESPIRATEUR_VENTILATOR,-,,https://www.instructables.com/id/DIY-Protective-Face-Mask/,,,-,-,-,-,NA,NA,NA,NA,https://content.instructables.com/FLL/8LME/K7NSTSU0/FLL8LMEK7NSTSU0.LARGE.jpg?auto=webp&frame=1&width=400&height=1024&fit=bounds,moule pour masque en papier maché,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=10,OUI,
DIY mask for basic protection from corona,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://www.youtube.com/watch?v=oLEE8RcyYo8,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.31.17.png,vidéo youtube de pliage,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=11,OUI,
Face Mask Sewing Pattern,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://www.craftpassion.com/wp-json/mv-create/v1/creations/19/print,,,-,-,-,-,NA,NA,NA,NA,https://www.craftpassion.com/wp-content/uploads/2013/08/IMG_20200129_104428.jpg,masque en tissu,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=12,OUI,
A.B. Mask - for a Nurse by a Nurse,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,nurse,https://www.instructables.com/id/AB-Mask-for-a-Nurse-by-a-Nurse/,,,-,-,-,-,NA,NA,NA,NA,https://content.instructables.com/F18/BZ2Z/K7VYJGJ1/F18BZ2ZK7VYJGJ1.LARGE.jpg?auto=webp&frame=1&width=564&height=1024&fit=bounds,masque par une infirmière,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=13,OUI,
MY FACE MASK: Masque avec filtre interchangeable,,SANTE,PROTECTION,DIY,MASQUE_I3D,ENTREPRISE,WASP 3D Printers,https://www.3dwasp.com/mascherina-stampata-3d-da-scansione-3d/?fbclid=IwAR2a7v_y6ly8GL_ghWONz9M68LNunH3YVz77F0wkIo_SmvZKoWUgNNHCnCM,,,-,-,-,-,NA,NA,NA,NA,https://www.3dwasp.com/wp-content/uploads/2020/03/3D-printed-mask-from-3D-scanning-MY-FACE-MASK-side2.jpg,3D printed avec filtre remplaçable,,,fr/it/en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=14,OUI,
How to make masks out of vacuum bags,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://www.youtube.com/watch?v=-fBWTDoa7x4,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.33.34.png,Tuto video masque en tissu,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=15,OUI,
Naehanleitung - Instruction de couture (Allemand),,SANTE,PROTECTION,DIY,MASQUE_TISSU,-,,https://media.essen.de/media/wwwessende/aemter/0115_1/pressereferat/Mund-Nasen-Schutz__Naehanleitung_2020_Feuerwehr_Essen.pdf,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.36.41.png,pdf en Allemand,,,de,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=15,OUI,
Tutoriel masque sans couture réutilisable lavable DIY covid19,,SANTE,PROTECTION,DIY,MASQUE_TISSU,GROUPE,Fablab Bordeau,https://www.youtube.com/watch?v=LnBb9Z8gdF4,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.37.58.png,Tuto vidéo masque en tissu basique,,,fr,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=16,OUI,
COV3D - FFF (FDM) 3d-print optimised mask that can be customised by photogrammetry,,SANTE,PROTECTION,DIY,MASQUE_I3D,-,,https://grabcad.com/library/cov3d-fff-fdm-3d-print-optimised-mask-that-can-be-customised-by-photogrammetry-2,,,-,-,-,-,NA,NA,NA,NA,https://d2t1xqejof9utc.cloudfront.net/screenshots/pics/6cf92e22be0daee7b66d6e405fe15c5e/large.JPG,,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=17,OUI,
Pleated mask,,SANTE,PROTECTION,DIY,MASQUE_TISSU,-,,https://drive.google.com/drive/folders/1och-RQ45PvDtQw7VVZ7XxIcs5e21qhUp,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.39.31.png,Pas clair ce truc,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=18,OUI,
Emergency mask for hospital ventilators (with decathlon masks),Ils travaillent notamment sur les valves,SANTE,HOPITAL,DIY,MASQUE_SNORKLING,INSTITUTION,Isinnova,https://www.isinnova.it/easy-covid19-eng/,,,PLA,-,-,-,NA,NA,NA,NA,https://www.isinnova.it/wp-content/uploads/2020/03/DSC3147-scaled.jpg,,,,en,CG,UTILISE_DANS_STRUCT_MEDICALE_ETR,"Sur grp il est noté que : Testée au Chiari Hospital (Italie). 500 patients équipés
sur le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031314",OUI,
Door Opener - Covid 19,,SANTE,PROTECTION,DIY,PORTE,INDIVIDU,,https://www.thingiverse.com/thing:4229393,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.41.42.png,Ouvreur de porte en I3D,,,en,CG,NR,sur le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031315,OUI,
Hands-Free 3D-Printed Door Openers to Help Against the Spread of Coronavirus,,SANTE,PROTECTION,DIY,PORTE,ENTREPRISE,Materialize,https://www.materialise.com/en/hands-free-door-opener?elqTrackId=20b7e0f7116d499a97ad8f3b66dabb8b&elqaid=4271&elqat=2,,,-,-,-,-,NA,NA,NA,NA,https://www.materialise.com/sites/default/files/image-uploads/pages/Corporate/hands-free-door-opener-drawing-white.png,Ouvreur de porte en I3D,,,en,CG,NR,sur le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031316,OUI,
Circular hands-free opener for front door bar (COVID19) - Sur-poignée de porte ,,SANTE,PROTECTION,DIY,PORTE,INDIVIDU,,https://www.thingiverse.com/thing:4232342,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.42.36.png,Sur-poignée de porte en I3D pour bares,,,en,CG,NR,sur le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031317,OUI,
Hands-free opener for door L-handle 19mm without screws (COVID19) - Sur-poignée de porte ,,SANTE,PROTECTION,DIY,PORTE,INDIVIDU,,https://www.thingiverse.com/thing:4232365,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.43.42.png,Sur-poignée en I3D,,,en,CG,NR,sur le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031318,OUI,
Prototype of Open-source ventilator  that can be made anywhere locally,,SANTE,HOPITAL,DIY/INDUSTRIEL,RESPIRATEUR_VENTILATOR,GROUPE,,https://www.ventilaid.org/,,,-,-,-,-,NA,NA,NA,NA,https://www.ventilaid.org/wp-content/uploads/2020/03/vent.png,Projet respirateur proto en cours de test,,,en,CG,NR,sur le site ils indique que des test cliniques d'un proto sont en cours - lle proto n'a pas vocation a servire en milieu hospitalier !!le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031319,OUI,
Low-Cost Open-Source Ventilator-ish Device or PAPR,,SANTE,HOPITAL,DIY/INDUSTRIEL,RESPIRATEUR_VENTILATOR,GROUPE,,https://github.com/jcl5m1/ventilator,,,-,-,-,-,NA,NA,NA,NA,https://raw.githubusercontent.com/jcl5m1/ventilator/master/images/full%20system.jpg,respirtauer open source,,,en,CG,NR,sur le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031318,OUI,
Specifications for simple open source mechanical ventilator,,SANTE,HOPITAL,DIY/INDUSTRIEL,RESPIRATEUR_VENTILATOR,GROUPE,,https://docs.google.com/document/d/1FNPwrQjB1qW1330s5-S_-VB0vDHajMWKieJRjINCNeE/mobilebasic,,,-,-,-,-,NA,NA,NA,NA,https://lh4.googleusercontent.com/rait6VNvbchYbzyYsXKKDK7g7pJTnQecoun_HBct8B7y9BOPB6wj36j4VJ14Fw6KUKKpWBbnAZWqHSdj47zTXDJ6qBx2hdHovZRXwC_2LdW-eCMr2_8jI7I9cqOR7X-ElVEFFs9j=s800,spécification pour prod,,,en,CG,NR,sur le groupe (Mathilde) : https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?userstoinvite=[email]&ts=5e78b17e&actionButton=1#gid=1181031319,OUI,
Design and Prototyping of a Low-cost Portable Mechanical Ventilator ,Article sur le design et le prototypage d'un respirateur lowtech,SANTE,HOPITAL,DIY,RESPIRATEUR_VENTILATOR,INSTITUTION,MIT  Department of Mechanical Engineering,http://web.mit.edu/2.75/projects/DMD_2010_Al_Husseini.pdf,,,,,,,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.50.45.png,,,,en,TS,NR,,OUI,
Sanitary Door Handle / Foot Door Handle,Accessoire permettant une utilisation du materiel domestique avec le pied,SANTE,PROTECTION,DIY,PORTE,ANONYME,,https://www.thingiverse.com/thing:356920,,,,3D print,,,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.51.27.png,,,,en,TS,NR,,OUI,
Cigar pipe style respirator / mask,Enbout/ valve de respirateur en I3D,SANTE,PROTECTION,DIY,AUTRE,ANONYME,,https://www.thingiverse.com/thing:4189592,,,,3D print,,,NA,NA,NA,NA,https://raw.githubusercontent.com/co-demos/covid-viz/master/illustrations/masks_visieres/Capture%20d%E2%80%99%C3%A9cran%202020-03-29%20%C3%A0%2013.53.26.png,,,,en,TS,NR,,OUI,
