titre_initiative,resume_initiative,tag_besoin_niv1_code,tag_besoin_niv2_code,tag_produit_niv1_code,tag_produit_niv2_code,tag_structure_niv1_code,nom_structure,url_initiative,contact_mail,contact_tel,materiel_utilise,machine_utilisee,capacite_production,version,adresse,code_postal,ville,url_illustration,commentaires,source,est_actif,langue,auteur_data,validation,notes_validation,a_publier,date_maj
Protective Face Shield,-,SANTE,PROTECTION,DIY,VISIERE,,FabLab UBL,https://gitlab.com/fablab-ulb/projects/Covid-19/-/blob/master/FablabULB-Protective-Face-Shield/files/RC1/anti_projection.stl,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Visière,,,en,CG,NR,"Il est écrit que c'est ""Validés par les médecins hygiénistes et la direction de l’hôpital CHU Saint-Pierre à Bruxelles."" ici https://docs.google.com/document/d/1yDyYDmnSss1Gs43ypK19DpQxmCVWys-UQN4oXZqrhRo/edit?fbclid=IwAR2xFoVac-FHBHoiqAalSj1bvDw5c1raAnC9Jv3NKjNwkS-9h7n0mOXnric",OUI,25/03/2020
PROTOTYPE DE RESPISATEUR - OxyGEN ,-,SANTE,HOPITAL,DIY,RESPIRATEUR,,Protofy.xyz,https://www.oxygen.protofy.xyz/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Respirateur,,,en,CG,NR,,OUI,25/03/2020
EMERGENCY VENTILATOR SYSTEMS ,-,SANTE,HOPITAL,DIY,VENTILATOR,,ebcore,https://www.ebcore.io/?fbclid=IwAR13Fql14xM0Xty3w5cSyfWXLUfD-ML3ri8gdej-J8O8oY0X2Fq7uDSmx4o,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Ventilator / vidéo d'explication : https://www.youtube.com/watch?v=vcuFVMVx930&feature=youtu.be&fbclid=IwAR2nwsROxwZNmnizLkoiEUNauFhFGBigEXsw7AGZajNFVEgvHYdOpXleTQk,,,en,CG,NR,,OUI,25/03/2020
OpenLung BVM Ventilator,-,SANTE,HOPITAL,DIY/GROUPE,VENTILATOR,,,https://gitlab.com/open-source-ventilator/OpenLung?fbclid=IwAR1cMnUQW_t-wksl8RsbsHRplAWurPFVD63eZi71qJ65h7G1-F9p5HA-grU,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Ventilator / vidéo d'explication : https://www.youtube.com/watch?v=vcuFVMVx930&feature=youtu.be&fbclid=IwAR2nwsROxwZNmnizLkoiEUNauFhFGBigEXsw7AGZajNFVEgvHYdOpXleTQk,,,en,CG,NR,,OUI,25/03/2020
InnspiraMED Open Source Mechanical Ventilators,-,SANTE,HOPITAL,DIY,VENTILATOR,,,https://letsbeatcovid19.blogspot.com/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,,,en,CG,NR,,OUI,25/03/2020
Visières pour les soignants,-,SANTE,PROTECTION,DIY,VISIERE,INSTITUTION,Centrale Supelec,http://lafabrique.centralesupelec.fr/visiere/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Visières,,,fr,CG,NR,Processus en cours le 25/03/2020,OUI,25/03/2020
Simply Flexible Mask Valvy,-,SANTE,PROTECTION,DIY,MASQUE,INDIVIDU,ANON,https://www.thingiverse.com/thing:4185367?fbclid=IwAR0r9Qd7JXxdsZBqOWiO45P9EO6G3LG5N-q8uoqiJa22LbZpd1gNrzwJ_6E,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,,,en,CG,NR,,OUI,25/03/2020
face mask,-,SANTE,PROTECTION,DIY,MASQUE,-,Cetus3D.,https://www.dropbox.com/s/ndal4gh8ufhmowi/face%20mask.zip?dl=0&fbclid=IwAR09ZAGiTbHyFirlyB_rBANkP19P2C7w6Tr0Ljk08La8sJs2pR8NmY7h_Q8,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,masque : en lien avec la boucle en dessous ,,,en,CG,NR,,OUI,25/03/2020
Mask buckle,-,SANTE,PROTECTION,DIY,MASQUE/ACCESSOIRE,-,Cetus3D.,https://www.dropbox.com/s/cqcvuqf3vk510a3/Mask%20buckle.zip?dl=0&fbclid=IwAR2QguGLA7xJreqDOmBLEVH-88H-zhf-NIycpraaxEW_9rCkAEI4W12NONc,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,accessoire masque : en lien avec le masque au dessus ,,,en,CG,NR,,OUI,25/03/2020
EVA Covid Coronavirus Face Mask,-,SANTE,PROTECTION,DIY,MASQUE,ANONYME,,https://www.thingiverse.com/thing:4223817?fbclid=IwAR2W7DFx-nmwaS_1QY3a6Ey0fz6boiVNsGeS7vJ3ZFg_0Lb_4zhG4hitGfc,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,,,en,CG,NR,,OUI,25/03/2020
"COVID-19 MASK (Easy-to-print, no support, filter required)",-,SANTE,PROTECTION,DIY,MASQUE,ANONYME,,https://www.thingiverse.com/thing:4225667?fbclid=IwAR3D_VHzPU5ehzRom5Mwvy0KP0NgBiVQvrWcZcghbgjlkSRc78Jm6uh6MZk,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Mask,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,25/03/2020
"NanoHack, una máscara impresa en 3D de código abierto contra el Covid-19",-,SANTE,PROTECTION,DIY,MASQUE,ENTREPRISE,3Dnatives,https://www.3dnatives.com/es/nanohack-mascara-codigo-abierto-contra-covid-19-180320202/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Mask,,,es,CG,NR,,OUI,25/03/2020
MINI-MASQUE POUR CORONAVIRUS COVID-19 AVEC FIL,-,SANTE,PROTECTION,DIY,MASQUE,,,https://cults3d.com/fr/mod%C3%A8le-3d/outil/mini-mascara-para-coronavirus-covid-19-con-rosca,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Mask,,,fr,CG,NR,,OUI,25/03/2020
NANOHACK,-,SANTE,PROTECTION,DIY,MASQUE,-,Copper3D,https://copper3d.com/hackthepandemic/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Mask : Ils indiquent clairement qu'une v2 va bientôt dortir et recommandent de ne plus imprimer la V1. Je ne sais pas si elle sera sur la même page web,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,25/03/2020
MASQUE DE PROTECTION COVID-19 FFP2 / PROTECTION MASK COVID-19 FFP2,-,SANTE,PROTECTION,DIY,MASQUE,,,https://cults3d.com/fr/mod%C3%A8le-3d/outil/masque-de-protection-covid-19-ffp2,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,mask FFP2,,,en/fr,CG,NR,,OUI,25/03/2020
Dossier IFTH 16 Mars 2020 : Masques de protection simplifiés pour gouttelettes d’eau,-,SANTE,PROTECTION,DIY,MASQUE_TISSU,INSTITUTION,Institut français du textile et de l'habillement,https://www.csfmodeluxe-masques.com/uploads/1/2/9/1/129160673/masques_de_protection_simplifie%CC%81_1.pdf,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,masques de trois niveaux,,,fr,CG,PARTIELLE,?,OUI,25/03/2020
MODE OPÉRATOIRE Masque respiratoire,-,SANTE,PROTECTION,DIY,MASQUE_TISSU,,Les tissages de Charlieu,file:///C:/Users/garni/OneDrive/Documents/Corona/Mode-operatoire%20-%20discord%20de%20maker%20entraide.pdf,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,ATTENTION : Je ne sais pas vraiment si c'est un doc interne à l'entreprise ou un qui a vocation à circuler. j'ai été conduite à tomber dessus mais c'est pe pas normal. Lien du site associé : https://ltc-jacquard.com/accueil/les-tissages-de-charlieu-masques-de-confinement/,,,fr,CG,NR,,OUI,25/03/2020
facemask sewing pattern,-,SANTE,PROTECTION,DIY,MASQUE_TISSU,ANONYME,,https://freesewing.org/blog/facemask-frenzy/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,masque tissu ,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,25/03/2020
Basic adult face mask,-,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,http://antisocialartshow.org/basic-adult-face-mask/?fbclid=IwAR2Z9sx8CwOibzHHCZruqX35PblgpB6eZlYvbQJVnkS6Dt0XDMTP3oRB4Dg,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,,,en ,CG,NR,,OUI,25/03/2020
WHO-recommended Handrub Formulations,-,SANTE,HYGIENE,DIY,GEL,ANONYME,,https://www.who.int/gpsc/5may/Guide_to_Local_Production.pdf,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Gel Hydroalcoolique,,,fr,CG,NR,,OUI,25/03/2020
Gel desinfectant à base d'étanol (français et espagnol),-,SANTE,HYGIENE,DIY,GEL,ANONYME,,https://www.appropedia.org/Gel_desinfectante_a_base_de_etanol,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Gel Hydroalcoolique,,,fr/es,CG,NR,,OUI,25/03/2020
Minimal Universal Respirator,-,SANTE,HOPITAL,DIY/INDUSTRIEL,RESPIRATEUR,ASSO,,https://www.mur-project.org/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,respirateur,,,fr/en,CG,NR,En cours le 25/03 validation prévue pour la fin de semaine (28 ou 29 Mars),-,25/03/2020
Homemade box UV C for sterilization,-,SANTE,HYGIENE,DIY,STERILISATION,INDIVIDU,,https://www.youtube.com/watch?v=gYwhYv1uIUI,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Boite de stérilisation,,,en,CG,NR,,-,25/03/2020
DIY face mask,,SANTE,PROTECTION,DIY/PRO,MASQUE_TISSU,INDIVIDU,Taiwanese doctor,https://mustsharenews.com/cloth-face-mask/,-,-,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Masque en tissu avec ouvereture,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,-,25/03/2020
face mask (Chinese pdf),,SANTE,PROTECTION,DIY,MASQUE_TISSU,-,,https://www.pref.oita.jp/uploaded/attachment/2070448.pdf,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Masque en tissu avec ouvereture,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=1,-,25/03/2020
"Simple Respiratory Mask (Academic publication, 2006)",,SANTE,PROTECTION,DIY/PRO,MASQUE_TISSU,INSTITUTION,Centers of Disease Control and Prevention (US),https://wwwnc.cdc.gov/eid/article/12/6/05-1468_article,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Masque tissu - Article académique de 2006,,,en,CG,NR,Publié il y a + de 10 ans / pas une initiative de maker,-,25/03/2020
DIY Cloth Face Mask,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://www.instructables.com/id/DIY-Cloth-Face-Mask/,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,25/03/2020
How to make a Face Mask (US),,SANTE,PROTECTION,DIY/PRO,MASQUE_TISSU,INSTITUTION,Deaconess,https://www.deaconess.com/How-to-make-a-Face-Mask,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Tuto d'un hopital dans l'Indiana,,,en,CG,NR,Sur leur page ils precisent bien qu'ils ne peuvent pas respecter les normes habituelles,-,25/03/2020
Reusable DIY Cloth Mask with Disposable Middle Layer Filter,,SANTE,PROTECTION,DIY,MASQUE_TISSU,-,,https://diymask.site/,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Tuto a base d'objets du quotidien,,,en/chi,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,25/03/2020
SEWING INSTRUCTIONS FOR THE FACE MASK PATTERN - Belgium Public Health,,PROTECTION,PROTECTION,DIY,MASQUE_TISSU,INSTITUTION,Belgium Public Health,https://makefacemasks.com/,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_1.png?raw=true,guidelines en belgique,,,en,CG,-,Approved by the FPS Public Health,OUI,25/03/2020
Mask COVID-19 - 3D printed,,SANTE,PROTECTION,DIY,MASQUE,-,,https://www.thingiverse.com/thing:3186997,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,etrange,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=0,OUI,25/03/2020
Free mask pattern and instructions!,,SANTE,PROTECTION,DIY,MASQUE_TISSU,-,,https://imgur.com/gallery/p517T4h,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,masque tissu ,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=1,OUI,25/03/2020
Face Mask Hook - 3D printed,,SANTE,PROTECTION,DIY,MASQUE/ACCESSOIRE,INDIVIDU,,https://www.thingiverse.com/thing:4225191,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,"Accessoire, attache de masque en i3D",,,en/chi,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=2,OUI,25/03/2020
3D Printable Air Tight Filter Mask (Experimental),,SANTE,PROTECTION,DIY,MASQUE,-,,https://hackaday.io/project/170487-3d-printable-air-tight-filter-mask-experimental,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,forme originale,,,fr,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=3,OUI,25/03/2020
Masque thermoformé prototype,,SANTE,PROTECTION,DIY,MASQUE,INDIVIDU,,https://www.thingiverse.com/thing:4231076,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,il annonce thermoformé mais aussi I3D,,,fr,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=4,OUI,25/03/2020
FACE MASK PATTERN,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://hellosewing.com/face-mask-sewing-pattern/,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=5,OUI,25/03/2020
Sewing Fabric Face Masks,,SANTE,PROTECTION,DIY/PRO,MASQUE_TISSU,INSTITUTION,Unity Point Health (USA),https://www.unitypoint.org/cedarrapids/sewing-surgical-masks.aspx,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,diffusé par  un centre hospitalier au USA,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=6,OUI,25/03/2020
