titre_initiative,resume_initiative,tag_besoin_niv1_code,tag_besoin_niv2_code,tag_produit_niv1_code,tag_produit_niv2_code,tag_structure_niv1_code,nom_structure,url_initiative,contact_mail,contact_tel,materiel_utilise,machine_utilisee,capacite_production,version,adresse,code_postal,ville,url_illustration,commentaires,source,est_actif,langue,auteur_data,validation,notes_validation,a_publier,date_maj
Vaccum formed sealed mask,,SANTE,PROTECTION,DIY,MASQUE,INDIVIDU,,https://www.thingiverse.com/thing:4234487,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Forme originale : Vaccum formed et 3D printed ,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=7,OUI,25/03/2020
(Adaptador Mascara decathlon- Filtro) Adaptateur de masque Decathlon - Filtre,,SANTE,PROTECTION,DIY,MASQUE/ACCESSOIRE,INDIVIDU,,https://www.thingiverse.com/thing:4227369,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Accessoire pour adapter les masques décathlon - prototype,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=8,OUI,25/03/2020
Thermoformed mask,,SANTE,PROTECTION,DIY,,-,,https://www.thingiverse.com/thing:4234658,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,proto!!,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=9,OUI,25/03/2020
Mold for DIY Protective Face Mask - 3D Printed form for making paper pulp masks,,SANTE,PROTECTION,DIY,MASQUE/ACCESSOIRE,-,,https://www.instructables.com/id/DIY-Protective-Face-Mask/,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,moule pour masque en papier maché,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=10,OUI,25/03/2020
DIY mask for basic protection from corona,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://www.youtube.com/watch?v=oLEE8RcyYo8,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,vidéo youtube de pliage,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=11,OUI,25/03/2020
Face Mask Sewing Pattern,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,,https://www.craftpassion.com/wp-json/mv-create/v1/creations/19/print,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,masque en tissu,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=12,OUI,25/03/2020
A.B. Mask - for a Nurse by a Nurse,,SANTE,PROTECTION,DIY,MASQUE_TISSU,INDIVIDU,nurse,https://www.instructables.com/id/AB-Mask-for-a-Nurse-by-a-Nurse/,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,masque par une infirmière,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=13,OUI,25/03/2020
MY FACE MASK: Masque avec filtre interchangeable,,SANTE,PROTECTION,DIY,MASQUE,ENTREPRISE,WASP 3D Printers,https://www.3dwasp.com/mascherina-stampata-3d-da-scansione-3d/?fbclid=IwAR2a7v_y6ly8GL_ghWONz9M68LNunH3YVz77F0wkIo_SmvZKoWUgNNHCnCM,,,-,-,-,-,NA,NA,NA,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,3D printed avec filtre remplaçable,,,fr/it/en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=14,OUI,25/03/2020
How to make masks out of vacuum bags,,,,DIY,MASQUE_TISSU,INDIVIDU,,https://www.youtube.com/watch?v=-fBWTDoa7x4,,,-,-,-,-,NA,NA,NA,,Tuto video masque en tissu,,,en,CG,NR,sur le groupe : https://docs.google.com/spreadsheets/d/1e81ceSrVT6Bl4UaS1SxIUUUzgZAdkIstU7Hzot08Ld8/edit#gid=15,OUI,25/03/2021
Comme à la maison,liste de ressources gratuites,LOISIRS,HELP,APP,,INDIVIDU,,http://comme-a-la-maison.herokuapp.com/,,,-,-,-,-,NA,NA,NA,,-,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_9.png?raw=true,oui,fr,JPy,NR,,OUI,24/03/2020
Continuité pédagogique,Une communauté de citoyen·nes qui soutiennent les enseignant·es dans leurs pratiques numériques pour assurer (au mieux) la continuité pédagogique durant l’épidémie du coronavirus en France. ,EDUCATION,HELP,APP,,INSTITUTION,,https://www.continuitepedagogique.org/,,,-,-,-,-,NA,NA,NA,,-,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_5.png?raw=true,oui,fr,JPy,NR,,OUI,24/03/2020
Listing Latitudes,liste des initiatives recensées par Latitudes,INFOS,HELP,APP,,ASSO,,https://www.latitudes.cc/covid19,,,-,-,-,-,NA,NA,NA,,-,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_8.png?raw=true,oui,fr,JPy,NR,,OUI,24/03/2020
En première ligne,Réseau d'entraide dans la lutte contre l'épidémie de Covid-19. ,SANTE,HELP,APP,,INSTITUTION,,https://enpremiereligne.fr,,,-,-,-,-,NA,NA,NA,,-,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,oui,fr,JPy,NR,,OUI,24/03/2020
Veille coronavirus,carto évolution des cas,DATA,CARTO,APP,CARTO,INDIVIDU,,https://veille-coronavirus.fr/,,,-,-,-,-,NA,NA,NA,,-,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_4.png?raw=true,oui,fr,JPy,NR,,OUI,24/03/2020
Visière V6b - Shields - visieresolidaire ,Shields - visieresolidaire - antony,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,en 0.28 plusieur encoche sont trop épaisse et rien ne passe dedans,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
visière V8B,Shields - visieresolidaire - antony,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://www.facebook.com/groups/2454266324886624/permalink/2455279604785296/,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
NewShield: Visière anti-Eclaboussures (COVID19) ,NewShield,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://www.myminifactory.com/object/3d-print-115185,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
Visière Prusa - Version de base,Prusa,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://www.prusaprinters.org/prints/25857-prusa-protective-face-shield-rc2,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
Visière Prusa - Version allégée,Prusa,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://www.prusaprinters.org/prints/26568-protection-allegee,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
"Visière Prusa - Remix -""#resistancecovid""",Prusa (Remix),SANTE,PROTECTION,DIY,VISIERE,GROUPE,,"
https://www.prusaprinters.org/prints/26427-prusa-protective-face-shield-rc1-rc2-remix-rc3-eas",,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Lien vers le projet référent: https://twitter.com/Resistancecovid,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
COVID19 - Shield,??,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://drive.google.com/drive/folders/11ohHpWR_evKaOa5Mu7DbwEtMyPsvDQmj,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
Protective Visor by 3DVerkstan,3DVerkstan,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://www.youmagine.com/designs/protective-visor-by-3dverkstan,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,The 3MF file shows how you can put 3 of these on a single Ultimaker S5 print bed and print them in 21 minutes per piece with a 0.8 mm nozzle.,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
modele espagnol ([messaging-link]),Makers Coronavirus - Visera,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,[messaging-link] par Unitat Bàsica de Prevenció
de l'institut Català de la Salut",https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
Modèle des Hackers del Levante (Alméria),Makers Coronavirus - Visera,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://drive.google.com/file/d/1mzDPmQvyB8QjJmmPsuhVFUfwopEfTTS1/view,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,https://levante.ideal.es/actualidad/makers-levante-imprimen-20200323180813-nt.html,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
3D printed COVID-19 Face Shield Mask - Manual for makers (blackbelt),,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://www.linkedin.com/pulse/3d-printed-covid-19-face-shield-mask-manual-makers-sch%C3%BCrmann/,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,Prusa MK3 PLA reglage : 0.30 DRAFT,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
Visiere de protection,Visiere de protection -,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,https://www.thingiverse.com/thing:4238117,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
Visière avec les moyens du bord,,SANTE,PROTECTION,DIY,VISIERE,GROUPE,,,,,,,,,,,,https://raw.githubusercontent.com/co-demos/cis-data/master/illustrations/textures/medium_fiche_10.png?raw=true,,https://docs.google.com/spreadsheets/d/1jpDEPTE5adj8FiwWpyOaMbNJOsyynJKzqXmpooCHnog/edit#gid=0,,,,NR,,OUI,25/03/2020
Prusa Face Shield,"Système de visière en PET afin de protéger des protections (attention, ne remplace pas le masque, mais plutôt en complément)",SANTE,PROTECTION,DIY,-,GROUPE,,https://www.prusaprinters.org/prints/25857-prusa-protective-face-shield-rc2,,,PETG,,,,,,,,"Supports are not necessary.
Print with at least 3 perimeters, about 30% infill.

Epaisseur de couche : 0.25 mm

Diamètre de la tête : 0.4 mm

Poids : 105 g

Ideally, print it from PETG",https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,Vérifié auprès du Ministère de la santé tchèque,OUI,25/03/2020
Prusa RC2 sans trous,Visière de protection,SANTE,PROTECTION,DIY,-,GROUPE,,,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
Stratasys Face Shield,Visière de protection,SANTE,PROTECTION,DIY,-,GROUPE,,https://go.stratasys.com/lp-face-shield.html,,,PLA,,,,,,,,Pas de matériau de support,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
face shield,Visière de protection,SANTE,PROTECTION,DIY,-,GROUPE,,,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
Charlotte Valve / Dave Valve,2 connecteurs imprimés en 3D par FDM pour transformer un masque de plongée Decathlon (modèle EasyBreath) en respirateur non-intrusif,SANTE,PROTECTION,DIY,-,GROUPE,,https://www.isinnova.it/easy-covid19-eng/,,,PLA,,,,,,,,"PLA filament 1.75 mm

Nozzle temperature: 205 – 210 ° C

Builtplate temperature: 35-50 ° C

Layer thickness: 0.2 mm

Supports: only touching the builtplate.

Orientation: Charlotte leaning on the terminal plane (as shown in the images), Dave leaning on the larger diameter vertically.",https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,Testée au Chiari Hospital (Italie). 500 patients équipés,OUI,25/03/2020
Door Opener,Permet d'ouvrir tout type de porte sans contact avec les mains,SANTE,PROTECTION,DIY,-,GROUPE,,,,,"PLA, PETG, PA12",,,,,,,,"épaisseur de coque 1,2mm ; remplissage 20%",https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
"Respirateur
Open Source",Projet Open source (+300 contributeurs) pour la création d'un dispositif d'assistance respiratoire,SANTE,PROTECTION,DIY,-,GROUPE,,"https://techcrunch.com/2020/03/19/open-source-project-spins-up-3d-printed-ventilator-validation-prototype-in-just-one-week/?guccounter=1

",,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
Support pour poignée de porte à main libre,Une pièce à installer sur les poignées de portes pours les ouvrir sans les toucher avec les mains,SANTE,PROTECTION,DIY,-,GROUPE,,https://www.materialise.com/en/hands-free-door-opener?elqTrackId=20b7e0f7116d499a97ad8f3b66dabb8b&elqaid=4271&elqat=2,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
Mask Adjuster,Ajusteur pour serrage de masques,SANTE,PROTECTION,DIY,-,GROUPE,,,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
Sur-poignée de porte ,Handle circular bar diameter from 38 to 44 mm,SANTE,PROTECTION,DIY,-,GROUPE,,https://www.thingiverse.com/thing:4232342,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
Sur-poignée de porte ,"L-handle diameter 19 mm,
No screws needed,",SANTE,PROTECTION,DIY,-,GROUPE,,https://www.thingiverse.com/thing:4232365 ,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
"Respirateur
Open Source",,SANTE,PROTECTION,DIY,-,GROUPE,,https://www.ventilaid.org/ ,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
"Respirateur
Open Source",,SANTE,PROTECTION,DIY,-,GROUPE,,https://github.com/jcl5m1/ventilator,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
"Respirateur
Open Source",,SANTE,PROTECTION,DIY,-,GROUPE,,https://docs.google.com/document/d/1FNPwrQjB1qW1330s5-S_-VB0vDHajMWKieJRjINCNeE/mobilebasic,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020
,,SANTE,PROTECTION,DIY,-,GROUPE,,https://opensourceventilator.ie/,,,,,,,,,,,,https://docs.google.com/spreadsheets/d/1AuFOZjWxkcBIKoZVbi31pURp7h0B0VY9O9Rmct-_KU4/edit?usp=sharing,,,,NR,,OUI,25/03/2020